weight,height,age,chest_circumference,BodyMassIndex,tidal_volume,gender
45.75782608,140.5524366,62.23562438,82.07338653,24.24019626,396.848075,0
58.01476865,161.1608345,66.65782526,75.64141441,24.01365845,367.9909082,0
60.05910898,158.2998003,95.77506821,95.21441013,21.7177788,390.8500294,0
50.24701102,154.5920543,25.77615601,77.49738031,18.60898454,495.4182751,0
69.50617366,165.2431208,35.44294662,101.2689149,23.69975569,476.4509082,0
52.29446318,150.3561367,60.80657598,91.20096038,24.13071273,441.958033,0
81.05723141,171.0699958,24.92247152,114.8278521,28.83848496,528.2563289,0
52.63741825,155.9049075,43.48087026,82.0018006,20.74877399,382.7531938,0
68.3333235,164.9003722,50.52178381,96.65742437,27.53448633,468.2098372,0
43.54931752,144.2131641,45.45844052,76.88676149,20.7659779,384.3794991,0
61.77577279,159.405228,71.32869517,102.2380966,22.29613605,379.8493062,0
62.52920141,166.906967,38.86893916,87.04936862,25.52649335,464.5750097,0
46.57202995,149.1371926,69.25304879,79.65862476,21.59785119,386.8340926,0
44.6266334,154.7138761,17.75615971,68.30664661,17.07438035,424.9259077,0
49.24268194,148.0161229,51.67502744,88.18977651,20.79669639,423.9705765,0
56.18257538,151.4981232,69.58524854,91.92550601,22.74967208,382.1474025,0
80.7876381,170.4629167,57.29019097,101.4026862,30.08615911,460.9689636,0
46.03372276,144.4028382,51.22339752,86.038992,17.88392286,398.5038692,0
105.0218183,181.8671281,37.65934467,138.4380873,38.48469086,565.1990507,0
56.27450687,152.7038591,37.47204518,95.60922222,21.31920062,472.4361957,0
41.9900584,143.2323506,41.24380848,78.97771473,19.50793458,405.2919317,0
63.80541016,159.5319964,61.899883,92.99111569,28.49956786,420.9168808,0
50.64618395,149.0311939,45.4208899,87.24107906,19.3990821,459.9746742,0
30.7092516,145.7397165,57.0256403,64.82320201,13.05990582,388.1642484,0
71.09930317,158.4883456,55.79194723,101.8813199,24.40321794,461.2747455,0
67.01001086,151.0088894,30.46671077,102.294228,28.95453021,491.7959323,0
71.85106184,160.5490161,55.00456139,88.44949832,34.82411415,406.5358193,0
61.29951541,158.6914503,66.4447446,88.45959008,25.32425108,419.510363,0
57.12646106,153.1130234,79.41531655,93.50102113,24.46729745,430.5088588,0
57.88970425,154.3379036,29.12204035,86.9766911,23.13836169,475.0922983,0
47.67658505,146.2999153,37.98810178,82.80938929,20.29575593,426.8667382,0
58.32038139,148.0642912,72.17074671,99.63695473,26.71982423,415.3222793,0
64.50019435,158.5166287,32.55098134,94.61782763,27.03038697,557.1422514,0
50.58128891,148.968409,78.4824841,86.52583718,22.46859124,404.5142148,0
71.2999331,166.6056472,54.32727194,94.97420237,30.10348546,503.6936943,0
50.27561537,153.3360926,47.05852053,89.19910014,22.43949305,427.4762459,0
75.57431878,161.9340831,68.67072274,114.0920323,27.2664592,433.7834547,0
43.22073615,151.7660667,34.91290778,76.70240472,19.25190299,389.8620698,0
43.10139356,141.0426077,46.4514747,73.19327356,21.84452557,411.0211841,0
56.37733501,153.6494825,29.50873949,89.09408308,26.17543239,446.5939777,0
45.98305423,153.3945435,40.13107479,77.04575646,21.76341502,394.5265102,0
64.7670259,157.977192,37.33610147,94.59134198,30.64044773,473.0820784,0
92.45493137,179.578051,53.71432144,122.2135897,32.97412971,550.827553,0
65.85511375,158.1455667,34.00900175,86.62226259,26.86841012,456.5069757,0
76.27760787,161.5310429,65.80299619,102.624832,28.18575541,501.3109455,0
37.17439092,142.299758,56.99596156,82.05226353,13.69715555,400.2237803,0
62.89867134,154.4583523,54.47949924,94.87723395,25.68934859,521.7044662,0
55.17295024,154.0150069,35.3138836,82.52766771,22.64597218,449.3353073,0
53.16527013,150.8914578,96.55488021,88.10817334,23.14094586,337.0095617,0
52.39253113,147.2828348,59.27932278,85.78921689,20.83105748,471.4222145,0
59.48113921,156.5775707,54.45817003,93.7409576,23.34317831,465.0542873,0
81.23276405,165.3978125,54.78284865,107.8029708,32.73784947,514.0564807,0
54.77145979,148.596503,71.47415554,70.28045375,25.84833501,350.9704657,0
61.64259362,152.8633401,37.73768543,97.07589327,27.07608278,465.0420094,0
50.81336504,153.4936827,51.77499438,80.19464119,21.7039263,417.8645256,0
33.82531562,139.9958802,18.98820342,71.87763694,14.86825432,383.6824816,0
72.23525876,171.66794,43.63192866,96.66611407,24.21991192,426.1265267,0
67.5267039,163.8905702,53.59941877,100.8040794,24.57228633,446.7090558,0
64.55565026,157.172171,82.97246014,93.38910781,24.90043301,461.7241691,0
57.67378,146.4614634,74.09854688,81.36333787,27.02981413,339.7872788,0
96.02226219,172.7581114,43.14233074,127.8334631,36.82372562,519.7810265,0
66.51321542,159.8736267,55.81408658,100.1125664,26.09845282,484.567025,0
46.34997269,152.2670499,37.17187314,80.16683514,15.06010697,442.6831871,0
67.30033477,157.8744195,31.55303655,102.7621142,23.6807819,542.3712147,0
84.08217519,165.2653807,60.76772335,106.101626,36.06041656,483.9767738,0
71.88485106,162.7547974,7.348315206,104.0675319,29.56022131,516.667927,0
65.18013845,151.108767,81.84962469,98.67380945,30.76278059,459.8013094,0
59.08954302,151.0107789,88.19241282,92.37256008,25.96755946,421.6398957,0
54.22513554,153.3491675,46.77036386,87.04021155,24.56129245,409.191744,0
57.15892829,155.8610624,61.40078615,93.76162582,20.11861874,413.3347465,0
53.63285291,155.07817,60.42472294,74.09257634,22.11501343,422.7556699,0
58.45780269,157.0189423,35.91967806,75.20795189,25.11188018,444.1661199,0
53.31542375,154.8644696,83.48014632,83.48906993,22.47096672,389.9913091,0
63.26588527,160.0472206,23.49813109,87.0876549,28.72284407,483.4810593,0
74.94001685,168.8368648,46.73869238,95.79108065,29.38697252,476.561404,0
42.04973601,141.1408218,37.38465759,84.9016547,19.91725867,425.5360419,0
53.67979744,157.4923777,49.89238251,84.75567644,21.3976515,419.1543246,0
64.02891781,157.9216249,64.78617434,88.93300855,26.96122112,435.9996246,0
51.62239094,151.7408519,60.61813878,94.41140289,17.97982707,439.644907,0
65.13278508,160.0272247,16.20774256,93.79026064,30.76414604,442.9111472,0
54.65102947,154.4633904,48.56135052,84.02430877,24.33697387,449.9153545,0
67.99318931,159.1572523,62.49772594,101.7413328,24.82661504,466.0883198,0
57.14943917,152.9025505,74.0675897,104.1831722,21.10380586,455.1938934,0
35.40765204,142.6620049,59.34243563,60.67353295,18.85311034,337.4491755,0
74.55026222,159.2075196,71.65609134,93.88942327,30.32916823,424.4434909,0
64.92385763,155.6155506,33.79707653,91.81931457,27.55358618,460.7007424,0
56.61798876,156.0002469,32.44408578,92.66475652,25.75115615,441.9830353,0
52.97822778,149.5636756,42.58683718,91.82747018,23.37764449,402.9067736,0
68.39398683,163.7925119,25.02082524,94.4341604,25.52809429,520.9872477,0
65.28326506,165.2338651,38.23160389,103.6002935,22.32052543,461.6827756,0
69.78759089,158.7252515,55.79564713,98.13843675,29.57616482,474.5108461,0
46.28975523,147.9943727,24.10065055,92.00797863,16.99464992,504.1754065,0
88.96314886,170.7272366,40.22235858,117.6184206,32.12024059,518.4122928,0
50.82777733,145.2878763,59.9555963,93.24126772,24.77362133,394.7308526,0
33.86563238,140.0750283,49.25955913,58.49625972,19.58485253,361.2848574,0
65.24930613,161.7108266,72.41042668,110.0809395,26.052344,403.8557673,0
54.43967435,154.6992336,23.44288918,91.69139327,24.37995355,419.8836624,0
52.52285587,153.03127,77.5529544,85.03787258,23.63900758,399.9853664,0
63.79256781,153.3538638,42.53025831,93.29997934,29.51638537,464.3494306,0
51.71398041,157.5695238,53.09304427,80.60887344,19.06885192,497.0711587,0
35.37461288,144.5515645,52.78997588,60.92077905,21.54627161,379.0989338,0
61.08426812,162.3960417,63.70546061,81.12906571,24.79001305,414.7080554,0
55.98288469,144.5932511,67.76945766,101.1081604,24.22004002,441.2630116,0
